"type","name","field_type","visibility","is_static","is_readonly","is_literal","constant","token"
"DolocTown.UpdateLogHelper/DevLogType","Info","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","7","0x04004829"
"DolocTown.UpdateLogHelper/DevLogType","Unknown","DolocTown.UpdateLogHelper/DevLogType","public","True","False","True","8","0x0400482A"
"DolocTown.UpdateLogHelper/DevLog","logType","DolocTown.UpdateLogHelper/DevLogType","public","False","False","False","","0x0400482B"
"DolocTown.UpdateLogHelper/DevLog","content","System.String","public","False","False","False","","0x0400482C"
"DolocTown.UpdateLogHelper/DevLogVersion","version","System.String","public","False","True","False","","0x0400482D"
"DolocTown.UpdateLogHelper/DevLogVersion","isDefaultVersion","System.Boolean","public","False","True","False","","0x0400482E"
"DolocTown.UpdateLogHelper/DevLogVersion","allDates","System.Collections.Generic.List`1<DolocTown.UpdateLogHelper/DevLog>","public","False","True","False","","0x0400482F"
"DolocTown.UpdateLogHelper/LogInfos","allVersions","System.Collections.Generic.Dictionary`2<System.String,DolocTown.UpdateLogHelper/DevLogVersion>","public","False","True","False","","0x04004830"
"DolocTown.UpdateLogHelper/LogInfos","mostRecentVersion","DolocTown.UpdateLogHelper/DevLogVersion","private","False","True","False","","0x04004831"
"DolocTown.UpdateLogHelper/LogInfos","currentVersion","DolocTown.UpdateLogHelper/DevLogVersion","private","False","False","False","","0x04004832"
"DolocTown.UpdateLogHelper/<GetAllFileInDirectory>d__15","<>1__state","System.Int32","private","False","False","False","","0x04004833"
"DolocTown.UpdateLogHelper/<GetAllFileInDirectory>d__15","<>2__current","System.String","private","False","False","False","","0x04004834"
"DolocTown.UpdateLogHelper/<GetAllFileInDirectory>d__15","<>l__initialThreadId","System.Int32","private","False","False","False","","0x04004835"
"DolocTown.UpdateLogHelper/<GetAllFileInDirectory>d__15","path","System.String","private","False","False","False","","0x04004836"
"DolocTown.UpdateLogHelper/<GetAllFileInDirectory>d__15","<>3__path","System.String","public","False","False","False","","0x04004837"
"DolocTown.UpdateLogHelper/<GetAllFileInDirectory>d__15","<>7__wrap1","System.String[]","private","False","False","False","","0x04004838"
"DolocTown.UpdateLogHelper/<GetAllFileInDirectory>d__15","<>7__wrap2","System.Int32","private","False","False","False","","0x04004839"
"DolocTown.UpdateLogHelper/<>c","<>9","DolocTown.UpdateLogHelper/<>c","public","True","True","False","","0x0400483A"
"DolocTown.UpdateLogHelper/<>c","<>9__28_0","System.Comparison`1<DolocTown.UpdateLogHelper/DevLogVersion>","public","True","False","False","","0x0400483B"
"DolocTown.AnimalStatusTip","debugOffset","UnityEngine.Vector2","private","False","False","False","","0x04001934"
"DolocTown.AsideDialoguePanel","contentText","TMPro.TMP_Text","private","False","False","False","","0x0400193E"
"DolocTown.AsideDialoguePanel","textPlayer","Febucci.UI.TextAnimatorPlayer","private","False","False","False","","0x0400193F"
"DolocTown.AsideDialoguePanel","<isPlaying>k__BackingField","System.Boolean","private","False","False","False","","0x04001940"
"DolocTown.AsideDialoguePanel","currentCharacterIndex","System.Int32","private","False","False","False","","0x04001941"
"DolocTown.AsideDialoguePanel","currentContent","System.String","private","False","False","False","","0x04001942"
"DolocTown.Rendering.RenderTextureUVHandler","shouldDrawDebugBorder","System.Boolean","private","False","False","False","","0x0400195C"
"DolocTown.Rendering.RenderTextureUVHandler","debugBorderColor","UnityEngine.Color","private","False","False","False","","0x0400195D"
"DolocTown.GameDataTracker.DolocTownURL","BUG_REPORT_EXCEPTION_ENV","System.String","private","True","False","True","http://146.56.231.143/doloctown/bug/exception/upload","0x04001967"
"DolocTown.GameDataTracker.DolocTownURL","BUG_REPORT_EXCEPTION_LOCAL","System.String","private","True","False","True","http://localhost:5000/doloctown/bug/exception/upload","0x04001968"
"DolocTown.UI.SplashController","warningDuration","System.Single","public","False","False","False","","0x04001AAA"
"DolocTown.UI.ArchiveCatalogPanel","optionItem","DolocTown.UI.CategoryOption","public","False","False","False","","0x04001B0A"
"DolocTown.UI.ArchiveCatalogPanel","archiveListViewer","DolocTown.UI.ArchiveListViewer","public","False","False","False","","0x04001B0B"
"DolocTown.UI.ArchiveCatalogPanel","archiveViewer","DolocTown.UI.ArchiveViewer","public","False","False","False","","0x04001B0C"
"DolocTown.UI.CollectionBookPanel","itemCatalogPanel","DolocTown.UI.ItemCatalogPanel","public","False","False","False","","0x04001B15"
"DolocTown.UI.CollectionBookPanel","creatureCatalogPanel","DolocTown.UI.CreatureCatalogPanel","public","False","False","False","","0x04001B16"
"DolocTown.UI.CollectionBookPanel","monsterCatalogPanel","DolocTown.UI.MonsterCatalogPanel","public","False","False","False","","0x04001B17"
"DolocTown.UI.CollectionBookPanel","resourceCatalogPanel","DolocTown.UI.ResourceCatalogPanel","public","False","False","False","","0x04001B18"
"DolocTown.UI.CollectionBookPanel","npcCatalogPanel","DolocTown.UI.NpcCatalogPanel","public","False","False","False","","0x04001B19"
"DolocTown.UI.CollectionBookPanel","archiveCatalogPanel","DolocTown.UI.ArchiveCatalogPanel","public","False","False","False","","0x04001B1A"
"DolocTown.UI.CreatureCatalogPanel","creatureListViewer","DolocTown.UI.CreatureListViewer","public","False","False","False","","0x04001B33"
"DolocTown.UI.CreatureCatalogPanel","creatureViewer","DolocTown.UI.CreatureViewer","public","False","False","False","","0x04001B34"
"DolocTown.UI.ItemCatalogPanel","optionItem","DolocTown.UI.CategoryOption","public","False","False","False","","0x04001B68"
"DolocTown.UI.ItemCatalogPanel","itemListViewer","DolocTown.UI.ItemListViewer","public","False","False","False","","0x04001B69"
"DolocTown.UI.ItemCatalogPanel","itemViewer","DolocTown.UI.ItemViewer","public","False","False","False","","0x04001B6A"
"DolocTown.UI.MonsterCatalogPanel","monsterListViewer","DolocTown.UI.MonsterListViewer","public","False","False","False","","0x04001BB4"
"DolocTown.UI.MonsterCatalogPanel","monsterViewer","DolocTown.UI.MonsterViewer","public","False","False","False","","0x04001BB5"
"DolocTown.UI.NpcCatalogPanel","npcListViewer","DolocTown.UI.NpcListViewer","public","False","False","False","","0x04001BD7"
"DolocTown.UI.NpcCatalogPanel","npcViewer","DolocTown.UI.NpcViewer","public","False","False","False","","0x04001BD8"
"DolocTown.UI.ResourceCatalogPanel","resourceListViewer","DolocTown.UI.ResourceListViewer","public","False","False","False","","0x04001BFE"
"DolocTown.UI.ResourceCatalogPanel","upDownViewer","DolocTown.UI.ResourceViewer","public","False","False","False","","0x04001BFF"
"DolocTown.UI.ResourceCatalogPanel","leftRightViewer","DolocTown.UI.ResourceViewer","public","False","False","False","","0x04001C00"
"DolocTown.UI.BubbleDialogPointer","icon","UnityEngine.Transform","private","False","False","False","","0x04001CD2"
"DolocTown.UI.BubbleDialogPointer","shadow","UnityEngine.UI.Shadow","private","False","False","False","","0x04001CD3"
"DolocTown.UI.BubbleDialoguePanel","nameText","TMPro.TextMeshProUGUI","private","False","False","False","","0x04001CD4"
"DolocTown.UI.BubbleDialoguePanel","holdPlaceText","TMPro.TextMeshProUGUI","private","False","False","False","","0x04001CD5"
"DolocTown.UI.BubbleDialoguePanel","contentText","TMPro.TextMeshProUGUI","private","False","False","False","","0x04001CD6"
"DolocTown.UI.BubbleDialoguePanel","textPlayer","Febucci.UI.TextAnimatorPlayer","private","False","False","False","","0x04001CD7"
"DolocTown.UI.BubbleDialoguePanel","continueArrow","UnityEngine.GameObject","private","False","False","False","","0x04001CD8"
"DolocTown.UI.BubbleDialoguePanel","pointer","DolocTown.UI.BubbleDialogPointer","private","False","False","False","","0x04001CD9"
"DolocTown.UI.BubbleDialoguePanel","maxNoWrapCharacters","System.Int32","private","False","False","False","","0x04001CDA"
"DolocTown.UI.BubbleDialoguePanel","minWidth","System.Single","private","False","False","False","","0x04001CDB"
"DolocTown.UI.BubbleDialoguePanel","preferredWidth","System.Single","private","False","False","False","","0x04001CDC"
"DolocTown.UI.BubbleDialoguePanel","<isPlaying>k__BackingField","System.Boolean","private","False","False","False","","0x04001CDD"
"DolocTown.UI.BubbleDialoguePanel","lastContentIndex","System.Int32","private","False","False","False","","0x04001CDE"
"DolocTown.UI.BubbleDialoguePanel","currentCharacterIndex","System.Int32","private","False","False","False","","0x04001CDF"
"DolocTown.UI.BubbleDialoguePanel","currentContent","System.String","private","False","False","False","","0x04001CE0"
"DolocTown.UI.BubbleDialoguePanel","nextTargetPositon","UnityEngine.Vector2","private","False","False","False","","0x04001CE1"
"DolocTown.UI.DialogueHistoryList","_scrollRect","UnityEngine.UI.ScrollRect","private","False","False","False","","0x04001D05"
"DolocTown.UI.DialogueHistoryList","slotRoot","UnityEngine.RectTransform","private","False","False","False","","0x04001D06"
"DolocTown.UI.DialogueHistoryList","splitLinePrefab","UnityEngine.GameObject","private","False","False","False","","0x04001D07"
"DolocTown.UI.DialogueHistoryList","dataSource","DolocTown.DialogueLineHistoryData[]","private","False","False","False","","0x04001D08"
"DolocTown.UI.DialogueHistoryList","slotPool","RedSaw.ObjectPool`1<DolocTown.UI.DialogueHistoryTextSlot>","private","False","False","False","","0x04001D09"
"DolocTown.UI.DialogueHistoryList","splitLines","System.Collections.Generic.List`1<UnityEngine.GameObject>","private","False","False","False","","0x04001D0A"
"DolocTown.UI.DialogueHistoryList/<>c","<>9","DolocTown.UI.DialogueHistoryList/<>c","public","True","True","False","","0x040048E6"
"DolocTown.UI.DialogueHistoryList/<>c","<>9__9_0","System.Func`2<DolocTown.DialogueBlockHistoryData,System.Int32>","public","True","False","False","","0x040048E7"
"DolocTown.UI.DialogueHistoryPanel","dialogueHistoryList","DolocTown.UI.DialogueHistoryList","private","False","False","False","","0x04001D0B"
"DolocTown.UI.DialogueHistoryTextSlot","speaker","UnityEngine.UI.Text","private","False","False","False","","0x04001D0C"
"DolocTown.UI.DialogueHistoryTextSlot","content","UnityEngine.UI.Text","private","False","False","False","","0x04001D0D"
"DolocTown.UI.DialogueHistoryTextSlot","<index>k__BackingField","System.Int32","private","False","False","False","","0x04001D0E"
"DolocTown.UI.DialogueOptionPanel","dataIndexToLayoutIndex","System.Collections.Generic.Dictionary`2<System.Int32,System.Int32>","private","False","False","False","","0x04001D2B"
"DolocTown.UI.DialogueOptionPanel","currentGroupData","DolocTown.UI.OptionGroupData","private","False","False","False","","0x04001D2C"
"DolocTown.UI.DialogueOptionPanel","exitDataIndex","System.Int32","private","False","False","False","","0x04001D2D"
"DolocTown.UI.SceneDialogueBox","textPlayer","DolocTown.UI.TextPlayer","private","False","False","False","","0x04001D5A"
"DolocTown.UI.SceneDialogueBox","wp","UnityEngine.Vector2","private","False","False","False","","0x04001D5B"
"DolocTown.UI.SceneDialogueBox","coroutine","UnityEngine.Coroutine","private","False","False","False","","0x04001D5C"
"DolocTown.UI.SceneDialogueBox","<callback>k__BackingField","System.Action","private","False","False","False","","0x04001D5D"
"DolocTown.UI.EnvOptimizerData","<consoleText>k__BackingField","System.String","private","False","True","False","","0x04001DB3"
"DolocTown.UI.EnvOptimizerData/<>c","<>9__33_3","System.Func`2<DolocTown.EnvOptimizerComponentSlot,DolocTown.UI.EnvOptimizerConsoleBlockData>","public","True","False","False","","0x040048F4"
"DolocTown.UI.EnvOptimizerData/<>c","<>9__33_4","System.Func`2<DolocTown.UI.EnvOptimizerConsoleBlockData,System.String>","public","True","False","False","","0x040048F5"
"DolocTown.UI.EnvOptimizerConsoleBlockData","<notEmpty>k__BackingField","System.Boolean","private","False","True","False","","0x04001DC2"
"DolocTown.UI.EnvOptimizerConsoleBlockData","<content>k__BackingField","System.String","private","False","True","False","","0x04001DC3"
"DolocTown.UI.EnvOptimizerConsole","title","UnityEngine.UI.Text","private","False","False","False","","0x04001DCD"
"DolocTown.UI.EnvOptimizerConsole","layoutGroupRectTransform","UnityEngine.RectTransform","private","False","False","False","","0x04001DCE"
"DolocTown.UI.EnvOptimizerConsole","fixedText","TMPro.TextMeshProUGUI","private","False","False","False","","0x04001DCF"
"DolocTown.UI.EnvOptimizerConsole","appendText","TMPro.TextMeshProUGUI","private","False","False","False","","0x04001DD0"
"DolocTown.UI.EnvOptimizerConsole","textAnimatorPlayer","Febucci.UI.TextAnimatorPlayer","private","False","False","False","","0x04001DD1"
"DolocTown.UI.EnvOptimizerConsole","_scrollRect","UnityEngine.UI.ScrollRect","private","False","False","False","","0x04001DD2"
"DolocTown.UI.EnvOptimizerConsole","onEnd","System.Action","private","False","False","False","","0x04001DD3"
"DolocTown.UI.EnvOptimizerPanel","console","DolocTown.UI.EnvOptimizerConsole","private","False","False","False","","0x04001DDA"
"DolocTown.UI.EnvOptimizerPanel/<PlayAnim>d__34","data","DolocTown.UI.EnvOptimizerConsoleBlockData","public","False","False","False","","0x04004904"
"DolocTown.UI.UpdateLogPanel","textField","UnityEngine.UI.Text","private","False","False","False","","0x04001EE9"
"DolocTown.UI.MoneyTip","currentError","System.Int32","protected","False","False","False","","0x0400229A"
"DolocTown.UI.MoneyTip","errorScale","System.Single","private","False","False","False","","0x0400229B"
"DolocTown.NodeCanvas.DebugLogTask","log","NodeCanvas.Framework.BBParameter`1<System.String>","public","False","False","False","","0x0400237B"
"DolocTown.NodeCanvas.GlobalTask_Output","log","NodeCanvas.Framework.BBParameter`1<System.String>","public","False","False","False","","0x0400237C"
"DolocTown.NodeCanvas.DialogueTask_CashMissionReward","missionRewardTypeString","System.String","public","False","False","False","","0x04002388"
"DolocTown.NodeCanvas.DialogueTask_CashMissionReward","targetId","System.String","public","False","False","False","","0x04002389"
